FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
Next PC: 000103c4
>00009000 0000 0000                OR.B #$00,D0
00009004 0000 0000                OR.B #$00,D0
00009008 0000 0000                OR.B #$00,D0
0000900C 0000 0000                OR.B #$00,D0
00009010 0000 0000                OR.B #$00,D0
00009014 0000 0000                OR.B #$00,D0
00009018 0000 0000                OR.B #$00,D0
0000901C 0000 0000                OR.B #$00,D0
00009020 0000 0000                OR.B #$00,D0
00009024 0000 0000                OR.B #$00,D0
00009028 0000 0000                OR.B #$00,D0
0000902C 0000 0000                OR.B #$00,D0
00009030 0000 0000                OR.B #$00,D0
00009034 0000 0000                OR.B #$00,D0
00009038 0000 0000                OR.B #$00,D0
0000903C 0000 0000                OR.B #$00,D0
00009040 0000 0000                OR.B #$00,D0
00009044 0000 0003                OR.B #$03,D0
00009048 c000                     AND.B D0,D0
0000904A 0000 0000                OR.B #$00,D0
0000904E 0000 0000                OR.B #$00,D0
00009052 0000 0000                OR.B #$00,D0
00009056 0000 0000                OR.B #$00,D0
0000905A 0000 0000                OR.B #$00,D0
0000905E 0000 0000                OR.B #$00,D0
00009062 0000 0000                OR.B #$00,D0
00009066 0000 0000                OR.B #$00,D0
0000906A 0000 0000                OR.B #$00,D0
0000906E 0000 0000                OR.B #$00,D0
00009072 0000 0000                OR.B #$00,D0
00009076 0000 0000                OR.B #$00,D0
0000907A 0000 0000                OR.B #$00,D0
0000907E 0000 0000                OR.B #$00,D0
00009082 0000 0000                OR.B #$00,D0
00009086 0000 0000                OR.B #$00,D0
0000908A 0000 0000                OR.B #$00,D0
0000908E 0000 0000                OR.B #$00,D0
00009092 0000 0000                OR.B #$00,D0
00009096 0003 c000                OR.B #$00,D3
0000909A 0000 0000                OR.B #$00,D0
0000909E 0000 0000                OR.B #$00,D0
000090A2 0000 0000                OR.B #$00,D0
000090A6 0000 0000                OR.B #$00,D0
000090AA 0000 0000                OR.B #$00,D0
000090AE 0000 0000                OR.B #$00,D0
000090B2 0000 0000                OR.B #$00,D0
000090B6 0000 0000                OR.B #$00,D0
000090BA 0000 0000                OR.B #$00,D0
000090BE 0000 0000                OR.B #$00,D0
000090C2 0000 0000                OR.B #$00,D0
000090C6 0000 0000                OR.B #$00,D0
000090CA 0000 0000                OR.B #$00,D0
000090CE 0000 0000                OR.B #$00,D0
000090D2 0000 0000                OR.B #$00,D0
000090D6 0000 0000                OR.B #$00,D0
000090DA 0000 0000                OR.B #$00,D0
000090DE 0000 0000                OR.B #$00,D0
000090E2 0000 0000                OR.B #$00,D0
