FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
Next PC: 000015f4
>00000000 0000 0000                OR.B #$00,D0
00000004 00c0                     ILLEGAL 
00000006 0276 00fc 0818           AND.W #$00fc,(A6, D0.L*1, $18) == $00c0378f
0000000C 00fc                     ILLEGAL 
0000000E 081a 00fc                BTST.B #$00fc,(A2)+
00000012 081c 00fc                BTST.B #$00fc,(A4)+
00000016 081e 00fc                BTST.B #$00fc,(A6)+
0000001A 0820 00fc                BTST.B #$00fc,-(A0)
0000001E 0822 00fc                BTST.B #$00fc,-(A2)
00000022 090e 00fc                MVPMR.W (A6, $00fc) == $00c030d2,D4
00000026 0826 00fc                BTST.B #$00fc,-(A6)
0000002A 0828 00fc 082a           BTST.B #$00fc,(A0, $082a) == $00dff82a
00000030 00fc                     ILLEGAL 
00000032 082c 00fc 082e           BTST.B #$00fc,(A4, $082e) == $00001d86
00000038 00fc                     ILLEGAL 
0000003A 0830 00fc 0832           BTST.B #$00fc,(A0, D0.L*1, $32) == $00dff7d3
00000040 00fc                     ILLEGAL 
00000042 0834 00fc 0834           BTST.B #$00fc,(A4, D0.L*1, $34) == $00001d2d
00000048 00fc                     ILLEGAL 
0000004A 0834 00fc 0834           BTST.B #$00fc,(A4, D0.L*1, $34) == $00001d2d
00000050 00fc                     ILLEGAL 
00000052 0834 00fc 0834           BTST.B #$00fc,(A4, D0.L*1, $34) == $00001d2d
00000058 00fc                     ILLEGAL 
0000005A 0834 00fc 0834           BTST.B #$00fc,(A4, D0.L*1, $34) == $00001d2d
00000060 00fc                     ILLEGAL 
00000062 0834 00fc 0c8e           BTST.B #$00fc,(A4, D0.L*4, $ffffff8e) == $0000336a
00000068 00fc                     ILLEGAL 
0000006A 0ce2 00fc                [ CAS.W #$00fc,-(A2) ]
0000006C 00fc                     ILLEGAL 
0000006E 0d14                     BTST.B D6,(A4)
00000070 00fc                     ILLEGAL 
00000072 0d6c 00fc                BCHG.B D6,(A4, $00fc) == $00001654
00000076 0dfa                     ILLEGAL 
00000078 00fc                     ILLEGAL 
0000007A 0e40                     ILLEGAL 
0000007C 00fc                     ILLEGAL 
0000007E 0e86                     ILLEGAL 
00000080 00fc                     ILLEGAL 
00000082 0836 00fc 0838           BTST.B #$00fc,(A6, D0.L*1, $38) == $00c037af
00000088 00fc                     ILLEGAL 
0000008A 083a 00fc 083c           BTST.B #$00fc,(PC,$083c) == $000008ca
00000090 00fc                     ILLEGAL 
00000092 083e                     ILLEGAL 
00000094 00fc                     ILLEGAL 
00000096 0840 00fc                BCHG.L #$00fc,D0
0000009A 0842 00fc                BCHG.L #$00fc,D2
0000009E 0844 00fc                BCHG.L #$00fc,D4
000000A2 0846 00fc                BCHG.L #$00fc,D6
000000A6 0848                     ILLEGAL 
000000A8 00fc                     ILLEGAL 
000000AA 084a                     ILLEGAL 
000000AC 00fc                     ILLEGAL 
000000AE 084c                     ILLEGAL 
000000B0 00fc                     ILLEGAL 
000000B2 084e                     ILLEGAL 
000000B4 00fc                     ILLEGAL 
000000B6 0850 00fc                BCHG.B #$00fc,(A0)
000000BA 0852 00fc                BCHG.B #$00fc,(A2)
000000BE 0854 0000                BCHG.B #$0000,(A4)
000000C2 0000 0000                OR.B #$00,D0
000000C6 0000 0000                OR.B #$00,D0
000000CA 0000 0000                OR.B #$00,D0
000000CE 0000 0000                OR.B #$00,D0
000000D2 0000 0000                OR.B #$00,D0
000000D6 0000 0000                OR.B #$00,D0
000000DA 0000 0000                OR.B #$00,D0
000000DE 0000 0000                OR.B #$00,D0
000000E2 0000 0000                OR.B #$00,D0
000000E6 0000 0000                OR.B #$00,D0
000000EA 0000 0000                OR.B #$00,D0
000000EE 0000 0000                OR.B #$00,D0
000000F2 0000 0000                OR.B #$00,D0
000000F6 0000 0000                OR.B #$00,D0
000000FA 0000 0000                OR.B #$00,D0
000000FE 0000 0000                OR.B #$00,D0
00000102 0000 0000                OR.B #$00,D0
00000106 0000 0000                OR.B #$00,D0
0000010A 0000 0000                OR.B #$00,D0
0000010E 0000 0000                OR.B #$00,D0
00000112 0000 0000                OR.B #$00,D0
00000116 0000 0000                OR.B #$00,D0
0000011A 0000 0000                OR.B #$00,D0
0000011E 0000 0000                OR.B #$00,D0
00000122 0000 0000                OR.B #$00,D0
00000126 0000 0000                OR.B #$00,D0
0000012A 0000 0000                OR.B #$00,D0
0000012E 0000 0000                OR.B #$00,D0
00000132 0000 0000                OR.B #$00,D0
00000136 0000 0000                OR.B #$00,D0
0000013A 0000 0000                OR.B #$00,D0
0000013E 0000 0000                OR.B #$00,D0
00000142 0000 0000                OR.B #$00,D0
00000146 0000 0000                OR.B #$00,D0
0000014A 0000 0000                OR.B #$00,D0
0000014E 0000 0000                OR.B #$00,D0
00000152 0000 0000                OR.B #$00,D0
00000156 0000 0000                OR.B #$00,D0
0000015A 0000 0000                OR.B #$00,D0
0000015E 0000 0000                OR.B #$00,D0
00000162 0000 0000                OR.B #$00,D0
00000166 0000 0000                OR.B #$00,D0
0000016A 0000 0000                OR.B #$00,D0
0000016E 0000 0000                OR.B #$00,D0
00000172 0000 0000                OR.B #$00,D0
00000176 0000 0000                OR.B #$00,D0
0000017A 0000 0000                OR.B #$00,D0
0000017E 0000 0000                OR.B #$00,D0
